puzzles_solved,best_ta_score,win_rate,difficulty_encoded,story_completed,vigenere_accuracy,railfence_accuracy,columnar_accuracy,substitution_accuracy,skill_tier
1,4,0.03,1,0,0.42,0.17,0.21,0.3,beginner
8,1,0.25,1,0,0.21,0.29,0.23,0.28,beginner
2,3,0.12,0,0,0.28,0.1,0.41,0.48,beginner
5,2,0.21,0,0,0.28,0.22,0.47,0.24,beginner
8,2,0.29,1,0,0.46,0.22,0.39,0.54,beginner
4,0,0.3,0,0,0.4,0.17,0.45,0.22,beginner
5,1,0.23,0,0,0.33,0.15,0.36,0.49,beginner
6,2,0.35,0,0,0.41,0.15,0.26,0.46,beginner
0,2,0.14,0,0,0.44,0.17,0.49,0.47,beginner
7,3,0.31,1,0,0.27,0.2,0.53,0.51,beginner
6,4,0.14,0,0,0.25,0.27,0.25,0.46,beginner
1,1,0.22,1,0,0.55,0.34,0.25,0.37,beginner
4,4,0.3,0,0,0.41,0.25,0.33,0.41,beginner
5,0,0.1,0,0,0.44,0.34,0.24,0.51,beginner
8,1,0.18,0,0,0.36,0.18,0.53,0.51,beginner
2,2,0.27,0,0,0.5,0.29,0.3,0.42,beginner
4,1,0.02,0,0,0.41,0.22,0.37,0.24,beginner
2,1,0.23,0,0,0.23,0.34,0.37,0.22,beginner
8,1,0.25,1,0,0.29,0.17,0.51,0.35,beginner
1,1,0.08,1,0,0.55,0.27,0.43,0.35,beginner
0,1,0.02,0,0,0.21,0.1,0.39,0.41,beginner
3,4,0.05,1,0,0.5,0.31,0.22,0.28,beginner
6,2,0.15,1,0,0.29,0.13,0.37,0.34,beginner
0,3,0.25,0,0,0.5,0.31,0.22,0.43,beginner
4,3,0.09,0,0,0.29,0.24,0.27,0.36,beginner
8,0,0.34,0,0,0.36,0.12,0.5,0.39,beginner
0,1,0.13,1,0,0.26,0.23,0.37,0.27,beginner
8,3,0.05,1,0,0.29,0.24,0.47,0.36,beginner
5,0,0.02,1,0,0.28,0.12,0.22,0.46,beginner
1,1,0.02,0,0,0.38,0.41,0.5,0.26,beginner
3,4,0.21,0,0,0.44,0.38,0.28,0.24,beginner
3,2,0.08,1,0,0.35,0.4,0.4,0.38,beginner
1,0,0.16,0,0,0.25,0.4,0.43,0.36,beginner
1,1,0.13,0,0,0.23,0.4,0.27,0.29,beginner
8,0,0.23,1,0,0.35,0.41,0.39,0.31,beginner
1,4,0.05,1,0,0.53,0.18,0.24,0.51,beginner
4,4,0.17,0,0,0.41,0.3,0.45,0.27,beginner
2,2,0.06,1,0,0.23,0.1,0.35,0.3,beginner
2,4,0.01,1,0,0.39,0.12,0.35,0.2,beginner
0,2,0.07,0,0,0.4,0.2,0.25,0.24,beginner
2,1,0.3,0,0,0.43,0.38,0.32,0.4,beginner
6,1,0.09,0,0,0.51,0.21,0.21,0.46,beginner
7,2,0.11,0,0,0.33,0.16,0.21,0.36,beginner
1,2,0.12,1,0,0.28,0.19,0.43,0.34,beginner
4,1,0.2,1,0,0.44,0.11,0.5,0.32,beginner
6,4,0.34,0,0,0.21,0.35,0.41,0.32,beginner
0,4,0.32,0,0,0.33,0.33,0.4,0.29,beginner
5,0,0.25,1,0,0.33,0.21,0.22,0.43,beginner
8,1,0.07,1,0,0.38,0.32,0.43,0.31,beginner
8,0,0.11,0,0,0.44,0.2,0.52,0.42,beginner
7,1,0.18,0,0,0.35,0.25,0.4,0.43,beginner
1,1,0.24,0,0,0.43,0.3,0.3,0.43,beginner
1,3,0.15,0,0,0.48,0.41,0.25,0.22,beginner
0,0,0.27,0,0,0.45,0.15,0.33,0.34,beginner
3,0,0.16,1,0,0.26,0.12,0.54,0.38,beginner
7,4,0.29,1,0,0.43,0.4,0.55,0.41,beginner
7,3,0.09,0,0,0.49,0.34,0.39,0.51,beginner
3,2,0.15,1,0,0.49,0.26,0.3,0.47,beginner
2,1,0.13,0,0,0.28,0.13,0.32,0.51,beginner
6,0,0.07,1,0,0.45,0.27,0.22,0.34,beginner
6,3,0.0,1,0,0.34,0.11,0.47,0.53,beginner
8,4,0.28,0,0,0.3,0.37,0.34,0.51,beginner
6,1,0.29,0,0,0.37,0.22,0.3,0.37,beginner
0,0,0.22,0,0,0.54,0.29,0.39,0.52,beginner
7,2,0.12,1,0,0.5,0.2,0.26,0.29,beginner
7,0,0.26,0,0,0.3,0.37,0.53,0.35,beginner
0,0,0.33,0,0,0.55,0.35,0.32,0.43,beginner
1,4,0.33,1,0,0.49,0.25,0.42,0.28,beginner
1,1,0.34,0,0,0.44,0.29,0.47,0.26,beginner
6,3,0.33,0,0,0.4,0.39,0.53,0.4,beginner
4,4,0.28,0,0,0.23,0.13,0.44,0.42,beginner
5,0,0.3,1,0,0.32,0.26,0.35,0.33,beginner
2,3,0.06,1,0,0.24,0.37,0.54,0.42,beginner
4,2,0.3,0,0,0.42,0.25,0.52,0.47,beginner
6,2,0.01,1,0,0.3,0.28,0.36,0.46,beginner
4,4,0.0,0,0,0.26,0.21,0.27,0.48,beginner
7,3,0.16,0,0,0.23,0.34,0.45,0.37,beginner
5,3,0.19,1,0,0.23,0.2,0.28,0.44,beginner
4,2,0.09,0,0,0.35,0.32,0.46,0.32,beginner
2,1,0.08,1,0,0.45,0.4,0.31,0.46,beginner
1,1,0.1,1,0,0.3,0.29,0.41,0.47,beginner
0,4,0.1,0,0,0.26,0.19,0.2,0.39,beginner
4,3,0.17,1,0,0.42,0.1,0.46,0.24,beginner
1,3,0.17,0,0,0.26,0.25,0.22,0.53,beginner
3,0,0.2,1,0,0.25,0.13,0.48,0.53,beginner
7,3,0.1,1,0,0.41,0.27,0.48,0.28,beginner
3,1,0.09,0,0,0.31,0.34,0.42,0.41,beginner
7,4,0.16,0,0,0.25,0.1,0.26,0.23,beginner
3,2,0.28,0,0,0.28,0.25,0.45,0.45,beginner
2,0,0.02,1,0,0.35,0.39,0.39,0.43,beginner
7,2,0.24,1,0,0.41,0.24,0.49,0.52,beginner
6,2,0.21,0,0,0.38,0.11,0.37,0.23,beginner
0,2,0.2,0,0,0.23,0.28,0.54,0.49,beginner
6,3,0.34,1,0,0.36,0.16,0.43,0.52,beginner
5,3,0.24,1,0,0.32,0.37,0.32,0.43,beginner
1,2,0.09,0,0,0.43,0.11,0.34,0.47,beginner
8,3,0.14,0,0,0.54,0.42,0.34,0.38,beginner
0,1,0.09,0,0,0.38,0.24,0.42,0.37,beginner
3,1,0.11,0,0,0.52,0.14,0.35,0.44,beginner
7,0,0.23,0,0,0.39,0.39,0.23,0.55,beginner
7,3,0.09,0,0,0.37,0.19,0.45,0.38,beginner
1,2,0.27,1,0,0.33,0.38,0.52,0.38,beginner
4,4,0.2,1,0,0.32,0.1,0.48,0.29,beginner
8,3,0.16,1,0,0.5,0.21,0.36,0.37,beginner
6,0,0.11,1,0,0.5,0.22,0.54,0.28,beginner
2,3,0.34,0,0,0.45,0.31,0.48,0.34,beginner
7,0,0.18,1,0,0.38,0.38,0.41,0.5,beginner
1,3,0.27,1,0,0.21,0.41,0.25,0.5,beginner
8,3,0.33,1,0,0.32,0.37,0.44,0.43,beginner
4,1,0.26,1,0,0.51,0.3,0.21,0.22,beginner
2,2,0.32,0,0,0.54,0.13,0.47,0.45,beginner
3,4,0.14,0,0,0.31,0.24,0.22,0.33,beginner
3,3,0.32,0,0,0.26,0.3,0.23,0.5,beginner
7,2,0.24,0,0,0.28,0.31,0.42,0.36,beginner
6,2,0.16,1,0,0.23,0.2,0.53,0.55,beginner
5,4,0.1,1,0,0.27,0.18,0.33,0.37,beginner
0,4,0.26,1,0,0.21,0.1,0.49,0.34,beginner
3,4,0.09,0,0,0.47,0.17,0.28,0.48,beginner
7,0,0.2,0,0,0.42,0.2,0.52,0.43,beginner
2,4,0.31,1,0,0.23,0.16,0.3,0.46,beginner
7,2,0.26,1,0,0.39,0.18,0.52,0.49,beginner
3,3,0.34,1,0,0.48,0.34,0.36,0.23,beginner
5,2,0.2,1,0,0.23,0.14,0.34,0.29,beginner
8,2,0.32,0,0,0.24,0.38,0.28,0.21,beginner
6,0,0.05,0,0,0.43,0.32,0.42,0.36,beginner
2,3,0.16,1,0,0.31,0.38,0.37,0.23,beginner
7,4,0.14,1,0,0.41,0.31,0.45,0.51,beginner
5,0,0.34,1,0,0.21,0.4,0.33,0.36,beginner
3,0,0.33,1,0,0.39,0.23,0.54,0.33,beginner
0,2,0.09,0,0,0.23,0.41,0.27,0.42,beginner
3,1,0.11,0,0,0.48,0.28,0.27,0.49,beginner
2,4,0.09,0,0,0.48,0.41,0.41,0.3,beginner
3,4,0.11,0,0,0.24,0.21,0.5,0.25,beginner
1,3,0.16,1,0,0.29,0.14,0.24,0.35,beginner
0,4,0.11,0,0,0.38,0.4,0.24,0.38,beginner
7,3,0.03,0,0,0.22,0.32,0.37,0.34,beginner
8,2,0.13,1,0,0.31,0.3,0.25,0.24,beginner
8,1,0.15,0,0,0.36,0.32,0.41,0.23,beginner
5,3,0.11,1,0,0.34,0.33,0.49,0.34,beginner
1,0,0.15,1,0,0.33,0.12,0.25,0.52,beginner
5,0,0.14,1,0,0.48,0.28,0.39,0.41,beginner
5,0,0.2,0,0,0.5,0.29,0.45,0.54,beginner
8,2,0.04,1,0,0.25,0.21,0.37,0.5,beginner
8,0,0.21,1,0,0.4,0.41,0.48,0.5,beginner
5,0,0.06,0,0,0.21,0.39,0.3,0.47,beginner
0,0,0.26,0,0,0.4,0.3,0.34,0.25,beginner
5,4,0.21,0,0,0.33,0.2,0.36,0.26,beginner
7,3,0.17,1,0,0.25,0.13,0.46,0.22,beginner
1,2,0.24,1,0,0.34,0.21,0.28,0.38,beginner
0,0,0.07,0,0,0.38,0.42,0.31,0.28,beginner
7,3,0.06,1,0,0.47,0.14,0.47,0.3,beginner
5,0,0.14,0,0,0.39,0.31,0.28,0.4,beginner
6,4,0.14,1,0,0.35,0.2,0.36,0.23,beginner
7,2,0.03,0,0,0.3,0.15,0.34,0.54,beginner
4,2,0.08,0,0,0.29,0.23,0.41,0.38,beginner
5,2,0.25,0,0,0.23,0.16,0.42,0.39,beginner
1,1,0.33,1,0,0.28,0.29,0.25,0.27,beginner
5,2,0.05,0,0,0.36,0.32,0.4,0.4,beginner
5,4,0.03,1,0,0.36,0.29,0.42,0.48,beginner
1,4,0.21,1,0,0.36,0.12,0.22,0.49,beginner
7,4,0.23,1,0,0.36,0.39,0.39,0.48,beginner
5,0,0.18,0,0,0.41,0.24,0.38,0.54,beginner
2,2,0.13,1,0,0.21,0.27,0.45,0.55,beginner
5,0,0.12,1,0,0.34,0.12,0.47,0.44,beginner
2,2,0.03,0,0,0.3,0.39,0.45,0.43,beginner
2,4,0.25,0,0,0.52,0.31,0.31,0.43,beginner
8,0,0.23,1,0,0.31,0.36,0.33,0.48,beginner
5,3,0.07,0,0,0.38,0.4,0.21,0.31,beginner
8,4,0.01,1,0,0.25,0.26,0.3,0.48,beginner
2,4,0.28,0,0,0.51,0.15,0.42,0.41,beginner
7,4,0.1,1,0,0.45,0.33,0.22,0.33,beginner
3,2,0.24,1,0,0.28,0.35,0.28,0.54,beginner
2,1,0.28,0,0,0.36,0.27,0.3,0.33,beginner
1,4,0.3,1,0,0.51,0.22,0.22,0.37,beginner
6,0,0.33,0,0,0.23,0.26,0.26,0.36,beginner
6,4,0.13,1,0,0.49,0.23,0.51,0.53,beginner
5,1,0.05,1,0,0.55,0.4,0.33,0.21,beginner
7,3,0.22,0,0,0.52,0.34,0.37,0.49,beginner
8,3,0.04,1,0,0.21,0.4,0.28,0.25,beginner
7,0,0.04,1,0,0.28,0.3,0.24,0.28,beginner
2,2,0.15,1,0,0.41,0.18,0.21,0.38,beginner
5,0,0.33,0,0,0.28,0.13,0.35,0.43,beginner
4,0,0.12,0,0,0.34,0.41,0.36,0.42,beginner
5,1,0.02,1,0,0.32,0.35,0.46,0.42,beginner
7,1,0.28,0,0,0.48,0.25,0.26,0.47,beginner
3,0,0.11,1,0,0.45,0.16,0.53,0.21,beginner
3,2,0.12,0,0,0.38,0.18,0.55,0.39,beginner
6,3,0.31,1,0,0.5,0.22,0.32,0.24,beginner
8,2,0.28,1,0,0.32,0.22,0.27,0.44,beginner
5,0,0.03,1,0,0.23,0.27,0.41,0.49,beginner
5,3,0.01,1,0,0.31,0.32,0.41,0.35,beginner
0,0,0.23,1,0,0.42,0.35,0.35,0.42,beginner
2,4,0.24,1,0,0.33,0.4,0.48,0.44,beginner
6,4,0.01,0,0,0.21,0.22,0.22,0.47,beginner
2,4,0.13,1,0,0.44,0.34,0.53,0.33,beginner
7,4,0.14,0,0,0.43,0.34,0.29,0.24,beginner
4,3,0.07,0,0,0.29,0.42,0.29,0.36,beginner
1,2,0.23,0,0,0.5,0.24,0.36,0.51,beginner
2,2,0.18,0,0,0.39,0.15,0.3,0.3,beginner
5,4,0.2,1,0,0.54,0.26,0.48,0.28,beginner
4,3,0.35,1,0,0.48,0.13,0.39,0.41,beginner
5,0,0.16,1,0,0.38,0.12,0.47,0.49,beginner
2,3,0.18,0,0,0.24,0.29,0.49,0.39,beginner
3,2,0.33,1,0,0.49,0.15,0.38,0.31,beginner
2,2,0.22,0,0,0.5,0.28,0.29,0.42,beginner
5,4,0.01,0,0,0.38,0.15,0.26,0.53,beginner
3,4,0.15,0,0,0.23,0.18,0.53,0.47,beginner
7,1,0.28,1,0,0.37,0.41,0.42,0.3,beginner
7,3,0.07,0,0,0.3,0.24,0.23,0.22,beginner
6,1,0.27,0,0,0.31,0.38,0.45,0.46,beginner
1,0,0.1,1,0,0.31,0.18,0.36,0.29,beginner
5,4,0.25,0,0,0.5,0.39,0.35,0.54,beginner
4,3,0.01,1,0,0.47,0.26,0.37,0.38,beginner
0,2,0.17,1,0,0.38,0.21,0.54,0.28,beginner
4,2,0.27,1,0,0.3,0.14,0.2,0.24,beginner
4,0,0.14,1,0,0.22,0.22,0.22,0.4,beginner
1,1,0.34,1,0,0.47,0.32,0.3,0.55,beginner
2,1,0.21,1,0,0.33,0.22,0.55,0.4,beginner
7,4,0.16,0,0,0.38,0.21,0.22,0.25,beginner
4,4,0.12,1,0,0.31,0.42,0.41,0.26,beginner
1,3,0.2,0,0,0.45,0.22,0.3,0.49,beginner
3,0,0.2,0,0,0.41,0.41,0.29,0.43,beginner
3,0,0.2,0,0,0.38,0.22,0.45,0.47,beginner
3,3,0.18,1,0,0.27,0.23,0.35,0.35,beginner
3,4,0.11,1,0,0.51,0.14,0.46,0.22,beginner
5,4,0.12,1,0,0.38,0.39,0.31,0.26,beginner
3,2,0.27,0,0,0.41,0.28,0.27,0.29,beginner
4,2,0.04,1,0,0.44,0.28,0.37,0.37,beginner
2,2,0.01,0,0,0.51,0.35,0.34,0.32,beginner
3,4,0.09,1,0,0.32,0.25,0.35,0.29,beginner
8,1,0.22,0,0,0.25,0.18,0.42,0.41,beginner
2,0,0.34,0,0,0.24,0.32,0.32,0.37,beginner
3,2,0.11,0,0,0.34,0.25,0.53,0.51,beginner
0,1,0.15,0,0,0.52,0.27,0.23,0.4,beginner
2,2,0.31,0,0,0.53,0.35,0.21,0.49,beginner
7,4,0.18,0,0,0.3,0.21,0.41,0.52,beginner
2,3,0.23,0,0,0.5,0.14,0.36,0.27,beginner
3,1,0.21,1,0,0.2,0.32,0.32,0.3,beginner
2,1,0.17,0,0,0.49,0.31,0.38,0.23,beginner
5,2,0.2,0,0,0.2,0.19,0.33,0.36,beginner
7,2,0.06,1,0,0.29,0.31,0.33,0.28,beginner
3,1,0.34,1,0,0.44,0.22,0.42,0.53,beginner
8,3,0.27,0,0,0.25,0.23,0.46,0.41,beginner
8,3,0.18,1,0,0.47,0.35,0.44,0.41,beginner
8,1,0.2,0,0,0.23,0.28,0.4,0.22,beginner
7,0,0.31,1,0,0.26,0.32,0.5,0.35,beginner
0,4,0.16,1,0,0.48,0.25,0.36,0.38,beginner
1,0,0.15,0,0,0.45,0.34,0.34,0.49,beginner
7,0,0.1,0,0,0.39,0.42,0.22,0.51,beginner
6,2,0.35,1,0,0.47,0.31,0.47,0.54,beginner
8,1,0.23,1,0,0.36,0.13,0.52,0.33,beginner
3,0,0.26,1,0,0.24,0.14,0.55,0.34,beginner
3,1,0.16,0,0,0.36,0.22,0.45,0.35,beginner
6,4,0.27,0,0,0.3,0.14,0.53,0.45,beginner
0,1,0.26,1,0,0.28,0.24,0.22,0.41,beginner
2,4,0.35,0,0,0.35,0.35,0.39,0.46,beginner
5,1,0.11,0,0,0.49,0.29,0.46,0.31,beginner
8,4,0.31,0,0,0.54,0.19,0.38,0.34,beginner
6,4,0.11,1,0,0.42,0.41,0.35,0.37,beginner
3,1,0.11,0,0,0.34,0.27,0.3,0.26,beginner
8,4,0.05,0,0,0.48,0.41,0.52,0.4,beginner
5,0,0.19,0,0,0.29,0.24,0.32,0.23,beginner
1,1,0.28,0,0,0.22,0.11,0.33,0.41,beginner
0,1,0.33,0,0,0.37,0.41,0.5,0.32,beginner
3,3,0.32,1,0,0.46,0.32,0.46,0.52,beginner
4,2,0.18,1,0,0.47,0.21,0.33,0.39,beginner
5,1,0.13,1,0,0.36,0.34,0.48,0.45,beginner
8,4,0.2,1,0,0.22,0.11,0.5,0.46,beginner
3,3,0.19,1,0,0.3,0.28,0.27,0.28,beginner
7,3,0.06,1,0,0.29,0.31,0.49,0.54,beginner
8,0,0.18,0,0,0.26,0.39,0.45,0.37,beginner
3,0,0.25,0,0,0.53,0.23,0.43,0.47,beginner
7,3,0.01,1,0,0.28,0.3,0.36,0.22,beginner
0,4,0.28,1,0,0.2,0.41,0.39,0.3,beginner
2,1,0.07,1,0,0.48,0.13,0.52,0.24,beginner
6,3,0.2,0,0,0.49,0.22,0.29,0.34,beginner
0,0,0.14,1,0,0.3,0.42,0.49,0.23,beginner
7,3,0.23,1,0,0.39,0.15,0.22,0.2,beginner
0,1,0.07,1,0,0.4,0.27,0.5,0.23,beginner
8,4,0.23,0,0,0.29,0.19,0.52,0.44,beginner
6,0,0.1,0,0,0.53,0.29,0.31,0.54,beginner
6,1,0.28,0,0,0.4,0.27,0.5,0.44,beginner
1,2,0.21,1,0,0.38,0.24,0.54,0.22,beginner
7,3,0.08,1,0,0.54,0.35,0.31,0.42,beginner
4,1,0.25,0,0,0.35,0.13,0.44,0.43,beginner
6,2,0.13,0,0,0.29,0.15,0.33,0.47,beginner
2,0,0.07,1,0,0.2,0.19,0.31,0.33,beginner
8,0,0.21,1,0,0.39,0.13,0.38,0.24,beginner
8,1,0.2,0,0,0.5,0.35,0.2,0.34,beginner
2,0,0.06,1,0,0.44,0.19,0.26,0.29,beginner
3,3,0.21,0,0,0.35,0.18,0.37,0.23,beginner
6,2,0.15,1,0,0.36,0.23,0.25,0.2,beginner
5,4,0.33,0,0,0.49,0.14,0.5,0.54,beginner
7,4,0.27,1,0,0.37,0.2,0.26,0.34,beginner
3,4,0.35,0,0,0.33,0.14,0.49,0.34,beginner
3,3,0.28,0,0,0.44,0.25,0.39,0.53,beginner
4,1,0.09,0,0,0.49,0.26,0.48,0.34,beginner
7,4,0.14,1,0,0.45,0.42,0.48,0.23,beginner
8,4,0.22,0,0,0.39,0.39,0.48,0.33,beginner
0,4,0.34,1,0,0.24,0.15,0.29,0.43,beginner
1,2,0.08,0,0,0.54,0.13,0.32,0.48,beginner
8,1,0.12,0,0,0.36,0.29,0.34,0.47,beginner
2,2,0.11,1,0,0.37,0.13,0.3,0.52,beginner
7,2,0.02,0,0,0.47,0.13,0.38,0.32,beginner
2,1,0.18,0,0,0.48,0.31,0.24,0.5,beginner
2,1,0.22,1,0,0.32,0.36,0.35,0.36,beginner
6,3,0.0,0,0,0.34,0.24,0.46,0.51,beginner
1,4,0.07,1,0,0.27,0.12,0.46,0.48,beginner
5,4,0.14,1,0,0.27,0.26,0.24,0.43,beginner
4,4,0.21,0,0,0.41,0.3,0.32,0.5,beginner
2,4,0.14,0,0,0.31,0.22,0.28,0.24,beginner
2,4,0.06,1,0,0.4,0.27,0.35,0.37,beginner
5,0,0.17,0,0,0.25,0.12,0.31,0.36,beginner
7,3,0.25,1,0,0.49,0.26,0.54,0.38,beginner
4,0,0.1,1,0,0.37,0.34,0.23,0.21,beginner
8,4,0.04,0,0,0.26,0.35,0.36,0.46,beginner
0,3,0.19,1,0,0.29,0.27,0.39,0.55,beginner
0,3,0.09,0,0,0.24,0.2,0.49,0.46,beginner
5,4,0.22,0,0,0.35,0.18,0.55,0.47,beginner
5,4,0.1,0,0,0.42,0.36,0.47,0.48,beginner
8,0,0.05,1,0,0.31,0.19,0.45,0.3,beginner
2,1,0.05,1,0,0.52,0.14,0.55,0.5,beginner
4,3,0.13,0,0,0.49,0.26,0.47,0.44,beginner
4,2,0.16,1,0,0.42,0.26,0.51,0.23,beginner
7,2,0.3,1,0,0.31,0.33,0.2,0.47,beginner
4,2,0.19,0,0,0.28,0.19,0.35,0.27,beginner
0,0,0.03,1,0,0.4,0.32,0.37,0.32,beginner
6,1,0.35,0,0,0.21,0.25,0.53,0.26,beginner
1,2,0.09,1,0,0.51,0.38,0.31,0.51,beginner
3,3,0.23,0,0,0.43,0.3,0.43,0.22,beginner
7,0,0.0,1,0,0.2,0.17,0.37,0.25,beginner
1,1,0.13,0,0,0.49,0.14,0.55,0.35,beginner
2,1,0.02,0,0,0.24,0.22,0.33,0.3,beginner
2,3,0.22,1,0,0.41,0.17,0.26,0.32,beginner
6,2,0.34,1,0,0.5,0.34,0.23,0.24,beginner
4,0,0.3,1,0,0.48,0.18,0.29,0.43,beginner
0,1,0.17,0,0,0.27,0.23,0.41,0.27,beginner
0,2,0.33,0,0,0.28,0.38,0.42,0.22,beginner
2,3,0.33,0,0,0.34,0.27,0.49,0.35,beginner
0,3,0.18,1,0,0.21,0.11,0.22,0.29,beginner
2,2,0.03,0,0,0.35,0.27,0.34,0.42,beginner
6,4,0.22,0,0,0.38,0.27,0.27,0.48,beginner
3,0,0.32,0,0,0.31,0.18,0.35,0.53,beginner
2,0,0.0,0,0,0.36,0.34,0.41,0.31,beginner
4,1,0.13,1,0,0.45,0.27,0.26,0.53,beginner
6,2,0.18,1,0,0.46,0.21,0.24,0.51,beginner
5,0,0.17,0,0,0.45,0.25,0.4,0.23,beginner
1,1,0.26,0,0,0.33,0.28,0.29,0.24,beginner
6,1,0.06,0,0,0.22,0.25,0.5,0.29,beginner
5,1,0.15,1,0,0.39,0.23,0.52,0.46,beginner
0,1,0.08,0,0,0.29,0.26,0.23,0.33,beginner
4,2,0.03,1,0,0.53,0.19,0.22,0.36,beginner
3,3,0.13,1,0,0.2,0.2,0.27,0.4,beginner
3,1,0.0,1,0,0.55,0.27,0.47,0.46,beginner
0,2,0.0,1,0,0.21,0.32,0.39,0.42,beginner
3,3,0.17,0,0,0.5,0.27,0.45,0.24,beginner
3,4,0.14,1,0,0.54,0.11,0.25,0.3,beginner
6,0,0.21,0,0,0.36,0.26,0.46,0.4,beginner
5,3,0.25,1,0,0.35,0.18,0.54,0.28,beginner
1,1,0.04,1,0,0.31,0.16,0.3,0.23,beginner
3,3,0.11,1,0,0.36,0.41,0.34,0.39,beginner
0,1,0.29,1,0,0.5,0.2,0.23,0.48,beginner
0,2,0.09,0,0,0.25,0.23,0.45,0.54,beginner
3,0,0.16,0,0,0.21,0.34,0.34,0.36,beginner
3,3,0.13,0,0,0.24,0.17,0.22,0.47,beginner
1,1,0.32,1,0,0.4,0.11,0.29,0.48,beginner
1,0,0.33,0,0,0.48,0.36,0.23,0.5,beginner
0,3,0.24,0,0,0.26,0.23,0.4,0.49,beginner
2,0,0.21,0,0,0.32,0.24,0.52,0.3,beginner
1,2,0.13,1,0,0.43,0.25,0.37,0.51,beginner
8,0,0.35,1,0,0.27,0.3,0.51,0.38,beginner
5,3,0.09,0,0,0.37,0.28,0.47,0.32,beginner
0,3,0.19,0,0,0.31,0.35,0.28,0.51,beginner
0,1,0.2,1,0,0.54,0.19,0.24,0.43,beginner
5,2,0.32,0,0,0.32,0.16,0.49,0.5,beginner
3,3,0.19,0,0,0.45,0.15,0.32,0.4,beginner
8,3,0.0,0,0,0.37,0.17,0.23,0.28,beginner
5,0,0.01,0,0,0.48,0.36,0.32,0.26,beginner
5,3,0.21,1,0,0.47,0.41,0.5,0.5,beginner
7,2,0.06,1,0,0.31,0.4,0.25,0.26,beginner
4,1,0.06,0,0,0.28,0.2,0.41,0.26,beginner
0,1,0.21,0,0,0.53,0.42,0.53,0.34,beginner
1,1,0.12,1,0,0.42,0.21,0.24,0.37,beginner
5,3,0.0,0,0,0.26,0.33,0.51,0.23,beginner
0,0,0.14,1,0,0.29,0.13,0.22,0.29,beginner
8,3,0.04,1,0,0.54,0.22,0.51,0.37,beginner
7,0,0.28,0,0,0.48,0.17,0.4,0.47,beginner
2,3,0.06,0,0,0.3,0.12,0.31,0.53,beginner
7,0,0.15,0,0,0.39,0.29,0.51,0.23,beginner
3,3,0.24,1,0,0.41,0.21,0.35,0.22,beginner
8,3,0.05,1,0,0.43,0.23,0.3,0.23,beginner
7,1,0.03,0,0,0.2,0.3,0.23,0.49,beginner
4,3,0.16,1,0,0.26,0.37,0.3,0.23,beginner
5,1,0.16,1,0,0.23,0.38,0.39,0.26,beginner
